# Michel Foucault — Quotes (32 selected)

Source: https://en.wikiquote.org/wiki/Michel_Foucault
Source: https://en.wikipedia.org/wiki/Michel_Foucault

1. "We should admit rather that power produces knowledge (and not simply by encouraging it because it serves power or by applying it because it is useful); that power and knowledge directly imply one another."

2. "The soul is the prison of the body."

3. "Is it surprising that prisons resemble factories, schools, barracks, hospitals, which all resemble prisons?"

4. "Do not ask who I am and do not ask me to remain the same."

5. "Marxism exists in nineteenth-century thought as a fish exists in water; that is, it ceases to breathe anywhere else."

6. "My point is not that everything is bad, but that everything is dangerous, which is not exactly the same as bad."

7. "The gesture that divides madness is the constitutive one, not the science that grows up in the calm that returns after the division has been made."

8. "Unreason is to reason as dazzlement is to daylight."

9. "The link between water and madness is deeply rooted in the dream of the Western man."

10. "There are more ideas on earth than intellectuals imagine."

11. "The most defenseless tenderness and the bloodliest of powers have a similar need of confession. Western man has become a confessing animal."

12. "The 'Enlightenment', which discovered the liberties, also invented the disciplines."

13. "Maybe the target nowadays is not to discover what we are but to refuse what we are."

14. "There is no power relation without the correlative constitution of a field of knowledge, nor any knowledge that does not presuppose and constitute at the same time power relations."

15. "He who is subjected to a field of visibility, and who knows it, assumes responsibility for the constraints of power; he makes them play them spontaneously upon himself."

16. "A real subjection is born mechanically from a fictitious relation."

17. "Our society is one not of spectacle, but of surveillance."

18. "The judges of normality are present everywhere. We are in the society of the teacher-judge, the doctor-judge, the educator-judge."

19. "Discipline 'makes' individuals; it is the specific technique of a power that regards individuals both as objects and as instruments of its exercise."

20. "Power is everywhere: not that it engulfs everything, but that it comes from everywhere."

21. "The public execution is to be understood not only as a judicial, but also as a political ritual."

22. "It is ugly to be punishable, but there is no glory in punishing."

23. "The condemned man found himself transformed into a hero by the sheer extent of his widely advertised crimes."

24. "Not only must people know, they must see with their own eyes."

25. "Parrhesia is ordinarily translated into English by 'free speech'... the parrhesiastes is the one who speaks the truth."

26. "Telling the truth is regarded as a duty."

27. "If you cannot speak freely... then you are enslaved."

28. "Power without limitation is directly related to madness."

29. "Western man has become a confessing animal."

30. "The criticism of the reformers was directed not so much at the weakness or cruelty of those in authority, as at a bad economy of power."

31. "A critique is not a matter of saying that things are not right as they are."

32. "The game is worthwhile insofar as we don't know what will be the end."

33. (Wikipedia) "I belong to that generation who, as students, had before their eyes, and were limited by, a horizon consisting of Marxism, phenomenology and existentialism."

34. (Wikipedia) "There exists an international citizenry that has its rights, and has its duties, and that is committed to rise up against every abuse of power."
